Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> empty
Rule 3     statement -> assignment
Rule 4     statement -> if
Rule 5     statement -> while
Rule 6     statement -> for
Rule 7     statement -> expr
Rule 8     statement -> print
Rule 9     statement -> CONTINUE
Rule 10    statement -> BREAK
Rule 11    print -> PRINT LPRAN STRING_LITERAL print_args RPRAN
Rule 12    print_args -> expr
Rule 13    print_args -> empty
Rule 14    for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
Rule 15    params -> num_or_id
Rule 16    params -> num_or_id SEP num_or_id
Rule 17    params -> num_or_id SEP num_or_id SEP num_or_id
Rule 18    while -> WHILE expr COLON LBRACE statements RBRACE
Rule 19    if -> IF expr COLON LBRACE statements RBRACE elif
Rule 20    elif -> ELIF expr COLON LBRACE statements RBRACE elif
Rule 21    elif -> else
Rule 22    else -> ELSE COLON LBRACE statements RBRACE
Rule 23    else -> empty
Rule 24    assignment -> ID EQ expr
Rule 25    assignment -> ID PLUS_EQUAL expr
Rule 26    assignment -> ID MINUS_EQUAL expr
Rule 27    assignment -> ID TIMES_EQUAL expr
Rule 28    assignment -> ID DIV_EQUAL expr
Rule 29    expr -> MINUS expr
Rule 30    expr -> PLUS expr
Rule 31    expr -> expr PLUS expr
Rule 32    expr -> expr MINUS expr
Rule 33    expr -> expr TIMES expr
Rule 34    expr -> expr DIV expr
Rule 35    expr -> expr MOD expr
Rule 36    expr -> expr AND expr
Rule 37    expr -> expr OR expr
Rule 38    expr -> expr LT expr
Rule 39    expr -> expr LTE expr
Rule 40    expr -> expr GT expr
Rule 41    expr -> expr GTE expr
Rule 42    expr -> expr EQU expr
Rule 43    expr -> expr NEQU expr
Rule 44    expr -> ID
Rule 45    expr -> NUMBER
Rule 46    expr -> TRUE
Rule 47    expr -> FALSE
Rule 48    expr -> LPRAN expr RPRAN
Rule 49    num_or_id -> NUMBER
Rule 50    num_or_id -> ID
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
BREAK                : 10
COLON                : 14 18 19 20 22
COMMENTS             : 
CONTINUE             : 9
DIV                  : 34
DIV_EQUAL            : 28
ELIF                 : 20
ELSE                 : 22
EQ                   : 24
EQU                  : 42
FALSE                : 47
FOR                  : 14
GT                   : 40
GTE                  : 41
ID                   : 14 24 25 26 27 28 44 50
IF                   : 19
IN                   : 14
LBRACE               : 14 18 19 20 22
LPRAN                : 11 14 48
LT                   : 38
LTE                  : 39
MINUS                : 29 32
MINUS_EQUAL          : 26
MOD                  : 35
NEQU                 : 43
NOT                  : 
NUMBER               : 45 49
OR                   : 37
PLUS                 : 30 31
PLUS_EQUAL           : 25
PRINT                : 11
RANGE                : 14
RBRACE               : 14 18 19 20 22
RPRAN                : 11 14 48
SEP                  : 16 17 17
STRING_LITERAL       : 11
TIMES                : 33
TIMES_EQUAL          : 27
TRUE                 : 46
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

assignment           : 3
elif                 : 19 20
else                 : 21
empty                : 2 13 23
expr                 : 7 12 18 19 20 24 25 26 27 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 48
for                  : 6
if                   : 4
num_or_id            : 15 16 16 17 17 17
params               : 14
print                : 8
print_args           : 11
statement            : 1
statements           : 1 14 18 19 20 22 0
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . empty
    (51) empty -> .

    CONTINUE        reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    MINUS           reduce using rule 51 (empty -> .)
    PLUS            reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    TRUE            reduce using rule 51 (empty -> .)
    FALSE           reduce using rule 51 (empty -> .)
    LPRAN           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . print
    (9) statement -> . CONTINUE
    (10) statement -> . BREAK
    (24) assignment -> . ID EQ expr
    (25) assignment -> . ID PLUS_EQUAL expr
    (26) assignment -> . ID MINUS_EQUAL expr
    (27) assignment -> . ID TIMES_EQUAL expr
    (28) assignment -> . ID DIV_EQUAL expr
    (19) if -> . IF expr COLON LBRACE statements RBRACE elif
    (18) while -> . WHILE expr COLON LBRACE statements RBRACE
    (14) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN
    (11) print -> . PRINT LPRAN STRING_LITERAL print_args RPRAN

    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16
    PRINT           shift and go to state 22

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8
    print                          shift and go to state 9

state 2

    (2) statements -> empty .

    CONTINUE        reduce using rule 2 (statements -> empty .)
    BREAK           reduce using rule 2 (statements -> empty .)
    ID              reduce using rule 2 (statements -> empty .)
    IF              reduce using rule 2 (statements -> empty .)
    WHILE           reduce using rule 2 (statements -> empty .)
    FOR             reduce using rule 2 (statements -> empty .)
    MINUS           reduce using rule 2 (statements -> empty .)
    PLUS            reduce using rule 2 (statements -> empty .)
    NUMBER          reduce using rule 2 (statements -> empty .)
    TRUE            reduce using rule 2 (statements -> empty .)
    FALSE           reduce using rule 2 (statements -> empty .)
    LPRAN           reduce using rule 2 (statements -> empty .)
    PRINT           reduce using rule 2 (statements -> empty .)
    $end            reduce using rule 2 (statements -> empty .)
    RBRACE          reduce using rule 2 (statements -> empty .)


state 3

    (1) statements -> statements statement .

    CONTINUE        reduce using rule 1 (statements -> statements statement .)
    BREAK           reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    MINUS           reduce using rule 1 (statements -> statements statement .)
    PLUS            reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    TRUE            reduce using rule 1 (statements -> statements statement .)
    FALSE           reduce using rule 1 (statements -> statements statement .)
    LPRAN           reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 4

    (3) statement -> assignment .

    CONTINUE        reduce using rule 3 (statement -> assignment .)
    BREAK           reduce using rule 3 (statement -> assignment .)
    ID              reduce using rule 3 (statement -> assignment .)
    IF              reduce using rule 3 (statement -> assignment .)
    WHILE           reduce using rule 3 (statement -> assignment .)
    FOR             reduce using rule 3 (statement -> assignment .)
    MINUS           reduce using rule 3 (statement -> assignment .)
    PLUS            reduce using rule 3 (statement -> assignment .)
    NUMBER          reduce using rule 3 (statement -> assignment .)
    TRUE            reduce using rule 3 (statement -> assignment .)
